productId,name,url,nutoritionName,nutoritionAmount
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総オメガ3,162mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,DHA（ドコサヘキサエン酸）,81mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,EPA（エイコサペンタエン酸）,54mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,その他のオメガ3,27mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,総脂質,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,コレステロール,0mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,天然フィッシュオイル濃縮物,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,ドコサヘキサエン酸（トリグリセライドとしてのDHA）,700mg
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,総脂質,5g
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,life'sDHA™（ライフズDHA）DHA（藻油由来ドコサヘキサエン酸）,200mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総脂質,1g
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総オメガ3,162mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,DHA（ドコサヘキサエン酸）,81mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,EPA（エイコサペンタエン酸）,54mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,その他のオメガ3,27mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総脂質,1g
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総オメガ3,162mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,DHA（ドコサヘキサエン酸）,81mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,EPA（エイコサペンタエン酸）,54mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,その他のオメガ3,27mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,総脂質,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,コレステロール,0mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,天然フィッシュオイル濃縮物,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,ドコサヘキサエン酸（トリグリセライドとしてのDHA）,700mg
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,総脂質,5g
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,life'sDHA™（ライフズDHA）DHA（藻油由来ドコサヘキサエン酸）,200mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,総脂質,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,コレステロール,0mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,天然フィッシュオイル濃縮物,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,ドコサヘキサエン酸（トリグリセライドとしてのDHA）,700mg
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,総脂質,5g
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,life'sDHA™（ライフズDHA）DHA（藻油由来ドコサヘキサエン酸）,200mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総脂質,1g
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総オメガ3,162mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,DHA（ドコサヘキサエン酸）,81mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,EPA（エイコサペンタエン酸）,54mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,その他のオメガ3,27mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総脂質,1g
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,総オメガ3,162mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,DHA（ドコサヘキサエン酸）,81mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,EPA（エイコサペンタエン酸）,54mg
0,"California Gold Nutrition, 子ども用DHAチュアブル、100％ワイルドホッキョクタラ、ストロベリーレモン風味、魚ゼラチンソフトジェル180粒",https://jp.iherb.com/pr/California-Gold-Nutrition-Children-s-DHA-Chewables-100-Wild-Arctic-Cod-Strawberry-Lemon-Flavor-180-Fish-Gelatin-Softgels/70956,その他のオメガ3,27mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,総脂質,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,コレステロール,0mg
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,天然フィッシュオイル濃縮物,1g
0,"California Gold Nutrition, DHA 700フィッシュオイル、医薬品グレード、1,000mg、魚ゼラチンソフトジェル30粒",https://jp.iherb.com/pr/California-Gold-Nutrition-DHA-700-Fish-Oil-Pharmaceutical-Grade-1-000-mg-30-Fish-Gelatin-Softgels/82846,ドコサヘキサエン酸（トリグリセライドとしてのDHA）,700mg
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,総脂質,5g
0,"Lake Avenue Nutrition, 藻類由来DHA、植物性オメガ、200mg、植物性ソフトジェル60粒",https://jp.iherb.com/pr/Lake-Avenue-Nutrition-DHA-from-Marine-Algae-Vegetarian-Omega-200-mg-60-Veggie-Softgels/97412,life'sDHA™（ライフズDHA）DHA（藻油由来ドコサヘキサエン酸）,200mg
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,TotalFat,2g
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,Cholesterol,10mg
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,Protein<,1g
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,Choline,150mg
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,TotalO,1240mg
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,EPA,120mg
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,DHA,900mg
0,"California Gold Nutrition, Prenatal DHA for Pregnant & Nursing Mothers, 900 mg Per Serving, 60 Softgels",https://jp.iherb.com/pr/California-Gold-Nutrition-Prenatal-DHA-for-Pregnant-Nursing-Mothers-900-mg-Per-Serving-60-Softgels/88811,AdditionalO,220mg
0,"Jarrow Formulas, マックスDHA、 180ソフトジェル",https://jp.iherb.com/pr/Jarrow-Formulas-Max-DHA-180-Softgels/252,総脂質,968mg
0,"Jarrow Formulas, マックスDHA、 180ソフトジェル",https://jp.iherb.com/pr/Jarrow-Formulas-Max-DHA-180-Softgels/252,フィッシュオイル濃縮物（オメガ-,968mg
0,"Jarrow Formulas, マックスDHA、 180ソフトジェル",https://jp.iherb.com/pr/Jarrow-Formulas-Max-DHA-180-Softgels/252,DHA（ドコサヘキサエン酸）,600mg
0,"Now Foods, DHA-250, 120 Softgels",https://jp.iherb.com/pr/Now-Foods-DHA-250-120-Softgels/534,総脂質,1g
0,"Now Foods, DHA-250, 120 Softgels",https://jp.iherb.com/pr/Now-Foods-DHA-250-120-Softgels/534,フィッシュオイル濃縮物,1g
0,"Now Foods, DHA-250, 120 Softgels",https://jp.iherb.com/pr/Now-Foods-DHA-250-120-Softgels/534,ドコサヘキサエン酸（DHA）,500mg
0,"Now Foods, DHA-250, 120 Softgels",https://jp.iherb.com/pr/Now-Foods-DHA-250-120-Softgels/534,エイコサペンタエン酸（EPA）,250mg
0,"OmegaVia, DHA600、120錠",https://jp.iherb.com/pr/OmegaVia-DHA-600-120-Capsules/94910,TotalFat<,1g
0,"OmegaVia, DHA600、120錠",https://jp.iherb.com/pr/OmegaVia-DHA-600-120-Capsules/94910,Cholesterol,5mg
0,"OmegaVia, DHA600、120錠",https://jp.iherb.com/pr/OmegaVia-DHA-600-120-Capsules/94910,Ultra-PureDHAOil,857mg
0,"Nordic Naturals, 藻類DHA、ソフトジェル60粒",https://jp.iherb.com/pr/Nordic-Naturals-Algae-DHA-60-Soft-Gels/91972,総脂質,1g
0,"Nordic Naturals, 藻類DHA、ソフトジェル60粒",https://jp.iherb.com/pr/Nordic-Naturals-Algae-DHA-60-Soft-Gels/91972,総オメガ3,500mg
0,"Nordic Naturals, 藻類DHA、ソフトジェル60粒",https://jp.iherb.com/pr/Nordic-Naturals-Algae-DHA-60-Soft-Gels/91972,DHA（ドコサヘキサエン酸）,500mg
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,TotalCarbohydrate,4g
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,TotalSu,3g
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,Includes,3g
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,Sodiu,10mg
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,O,70mg
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,DHA,50mg
0,"GummiKing, DHA オメガ-3 グミ 子供用、60グミ入り",https://jp.iherb.com/pr/GummiKing-DHA-Omega-3-Gummi-for-Kids-60-Gummies/34013,EPA,10mg
0,"Jarrow Formulas, EPA-DHA Balance（EPA-DHAバランス）、ソフトジェル240粒",https://jp.iherb.com/pr/Jarrow-Formulas-EPA-DHA-Balance-240-Softgels/7929,総脂質,1g
